DirectorId,DFirstName,DLastName,Dgender,MovieId,MName,MRank,Mgenre,ActorId,AFirstName,ALastName,AGender,SalesID,NoTicketsSold,PriceofTicket,LocationID,Region,Country,Continent,Date_ID,Day,Week,Month,Year,Decade
tt0012349,James,Gunn,Male ,12345561,Guardians of the Galaxy,8.1,"Action,Adventure,Sci-Fi",1,Chris,Pratt,Male ,9621,5000,250,34,Mumbai,India,Asia,16-12-2014,16,3,12,2014,201
tt0015864,Ridley,Scott,Female,12345562,Prometheus,7,"Adventure,Mystery,Sci-Fi",2,Noomi,Rapace,Female,9622,5001,250,24,Bangalore,India,Asia,14-11-2014,14,2,11,2014,201
tt0017136,M.,Night,Male ,12345563,Split,7.3,"Horror,Thriller",3,James,McAvoy,Male ,9623,5002,250,16,Sydney,Australia,Australia,30-01-2015,30,5,1,2015,201
tt0014532,Christophe,Lourdelet,Female,12345564,Sing,7.2,"Animation,Comedy,Family",4,Matthew,McConaughey,Female,9624,5003,250,13,Queensland,Australia,Australia,16-08-2018,16,3,8,2018,201
tt0021749,David,Ayer,Male ,12345565,Suicide Squad,6.2,"Action,Adventure,Fantasy",5,Will,Smith,Male ,9625,5004,250,19,Melbourne,Australia,Australia,16-12-2014,16,3,12,2014,201
tt0022100,Yimou,Zhang,Female,12345566,The Great Wall,6.1,"Action,Adventure,Fantasy",6,Matt,Damon,Female,9626,5005,250,23,Galway,Ireland,Europe,14-11-2014,14,2,11,2014,201
tt0025316,Damien,Chazelle,Male ,12345567,La La Land,8.3,"Comedy,Drama,Music",7,Ryan,Gosling,Male ,9627,5006,250,29,Limerick,Ireland,Europe,30-01-2015,30,5,1,2015,201
tt0027977,Sean,Foley,Male ,12345568,Mindhorn,6.4,Comedy,8,Essie,Davis,Male ,9628,5007,250,20,Cork,Ireland,Europe,16-08-2018,16,3,8,2018,201
tt0031381,James,Gray,Male ,12345569,The Lost City of Z,7.1,"Action,Adventure,Biography",9,Charlie,Hunnam,Male ,9629,5008,250,42,Newyork,USA,North America,16-12-2014,16,3,12,2014,201
tt0031679,Morten,Tyldum,Female,12345570,Passengers,7,"Adventure,Drama,Romance",10,Jennifer,Lawrence,Female,9630,4400,250,50,Boston,USA,North America,17-02-2014,17,3,2,2014,201
tt0032138,David,Yates,Male ,12345571,Fantastic Beasts and Where to Find Them,7.5,"Adventure,Family,Fantasy",11,Eddie,Redmayne,Male ,9631,5010,250,12,Paris,France,Europe,30-01-2015,30,5,1,2015,201
tt0032551,Theodore,Melfi,Male ,12345572,Hidden Figures,7.8,"Biography,Drama,History",12,Taraji,P.,Male ,9632,3500,250,18,Berlin,Germany,Europe,16-08-2018,16,3,8,2018,201
tt0032553,Gareth,Edwards,Male ,12345573,Rogue One,7.9,"Action,Adventure,Sci-Fi",13,Felicity,Jones,Male ,9633,5012,250,34,Mumbai,India,Asia,14-12-2014,14,2,12,2014,201
tt0032976,Ron,Clements,Male ,12345574,Moana,7.7,"Animation,Adventure,Comedy",14,Auli'i,Cravalho,Male ,9634,5013,250,24,Bangalore,India,Asia,14-07-2014,14,2,7,2014,201
tt0033467,Nacho,Vigalondo,Male ,12345575,Colossal,6.4,"Action,Comedy,Drama",15,Anne,Hathaway,Male ,9635,6000,350,16,Sydney,Australia,Australia,30-03-2015,30,5,3,2015,201
tt0033870,Chris,Renaud,Male ,12345576,The Secret Life of Pets,6.6,"Animation,Adventure,Comedy",16,Louis,C.K.,Male ,9636,6000,350,13,Queensland,Australia,Australia,16-08-2018,16,3,8,2018,201
tt0034583,Mel,Gibson,Male ,12345577,Hacksaw Ridge,8.2,"Biography,Drama,History",17,Andrew,Garfield,Male ,9637,6000,350,19,Melbourne,Australia,Australia,14-12-2014,14,2,12,2014,201
tt0036775,Paul,Greengrass,Female,12345578,Jason Bourne,6.7,"Action,Thriller",18,Matt,Damon,Female,9638,6000,350,23,Galway,Ireland,Europe,14-11-2014,14,2,11,2014,201
tt0036868,Garth,Davis,Male ,12345579,Lion,8.1,"Biography,Drama",19,Dev,Patel,Male ,9639,6000,350,29,Limerick,Ireland,Europe,30-01-2015,30,5,1,2015,201
